#CLOCK=0.001000000
#SIZE=10240
-1.180136,0,0
0.132364,0,0
0.413614,0,0
0.538614,0,0
-1.273886,0,0
0.507364,0,0
-2.836386,0,0
-2.898886,0,0
-1.180136,0,0
-2.523886,0,0
0.413614,0,0
0.507364,0,0
-1.273886,0,0
0.538614,0,0
-2.836386,0,0
0.507364,0,0
-1.180136,0,0
0.132364,0,0
0.507364,0,0
-2.898886,0,0
-1.180136,0,0
0.132364,0,0
0.538614,0,0
-2.898886,0,0
-1.211386,0,0
0.132364,0,0
0.507364,0,0
-2.898886,0,0
-1.211386,0,0
0.132364,0,0
-2.836386,0,0
0.444864,0,0
-1.211386,0,0
0.507364,0,0
-2.836386,0,0
0.507364,0,0
-1.242636,0,0
-2.555136,0,0
0.382364,0,0
-2.898886,0,0
-1.211386,0,0
0.132364,0,0
-2.836386,0,0
0.507364,0,0
0.507364,0,0
0.132364,0,0
-2.836386,0,0
0.507364,0,0
-1.211386,0,0
-2.523886,0,0
0.413614,0,0
0.507364,0,0
-1.211386,0,0
-2.555136,0,0
0.413614,0,0
0.507364,0,0
-1.211386,0,0
-2.555136,0,0
0.413614,0,0
0.507364,0,0
-1.211386,0,0
-2.555136,0,0
-2.836386,0,0
0.507364,0,0
-1.242636,0,0
0.163614,0,0
-2.836386,0,0
-2.867636,0,0
-1.242636,0,0
-2.555136,0,0
-2.836386,0,0
0.507364,0,0
-1.242636,0,0
0.163614,0,0
0.413614,0,0
-2.867636,0,0
-1.180136,0,0
0.163614,0,0
-2.836386,0,0
-2.867636,0,0
-1.211386,0,0
-2.555136,0,0
-2.836386,0,0
-2.898886,0,0
-1.211386,0,0
-2.555136,0,0
-2.805136,0,0
-2.867636,0,0
-1.180136,0,0
0.163614,0,0
0.413614,0,0
-2.898886,0,0
-1.180136,0,0
0.163614,0,0
0.413614,0,0
0.507364,0,0
-1.242636,0,0
-2.555136,0,0
-2.836386,0,0
-2.898886,0,0
-1.180136,0,0
0.163614,0,0
0.413614,0,0
0.507364,0,0
-1.211386,0,0
-2.523886,0,0
0.413614,0,0
0.507364,0,0
-1.242636,0,0
-2.555136,0,0
-2.836386,0,0
-2.867636,0,0
-1.211386,0,0
-2.555136,0,0
-2.836386,0,0
0.507364,0,0
-1.242636,0,0
-2.555136,0,0
-2.836386,0,0
0.507364,0,0
-1.242636,0,0
0.163614,0,0
0.444864,0,0
0.507364,0,0
-1.180136,0,0
0.163614,0,0
-2.836386,0,0
-2.867636,0,0
-1.242636,0,0
-2.555136,0,0
0.413614,0,0
0.507364,0,0
-1.117636,0,0
-2.898886,0,0
-2.805136,0,0
0.507364,0,0
-1.273886,0,0
0.163614,0,0
-2.898886,0,0
-2.867636,0,0
-1.242636,0,0
0.163614,0,0
-2.898886,0,0
-2.867636,0,0
-1.242636,0,0
0.163614,0,0
-2.898886,0,0
-2.867636,0,0
-1.242636,0,0
0.163614,0,0
-2.836386,0,0
0.507364,0,0
-1.180136,0,0
-2.555136,0,0
0.444864,0,0
-2.898886,0,0
-2.898886,0,0
0.163614,0,0
-2.867636,0,0
0.507364,0,0
-1.180136,0,0
-2.555136,0,0
0.444864,0,0
-2.867636,0,0
-1.242636,0,0
0.163614,0,0
-2.836386,0,0
-2.898886,0,0
-2.930136,0,0
0.163614,0,0
-2.805136,0,0
0.507364,0,0
-2.898886,0,0
0.194864,0,0
-2.836386,0,0
0.507364,0,0
-2.898886,0,0
0.163614,0,0
-2.836386,0,0
-2.867636,0,0
-1.242636,0,0
-2.867636,0,0
0.444864,0,0
-2.867636,0,0
-1.117636,0,0
-2.555136,0,0
-2.898886,0,0
0.538614,0,0
-2.867636,0,0
0.163614,0,0
-2.836386,0,0
-2.867636,0,0
-1.117636,0,0
-2.523886,0,0
-2.836386,0,0
-2.867636,0,0
-1.273886,0,0
-2.523886,0,0
-2.867636,0,0
0.507364,0,0
-1.273886,0,0
-2.898886,0,0
0.444864,0,0
0.507364,0,0
-1.273886,0,0
-2.898886,0,0
-2.867636,0,0
0.507364,0,0
-1.273886,0,0
-2.898886,0,0
-2.867636,0,0
-2.867636,0,0
-1.117636,0,0
-2.555136,0,0
-2.805136,0,0
-2.867636,0,0
-2.867636,0,0
0.163614,0,0
0.444864,0,0
0.507364,0,0
-1.273886,0,0
-2.555136,0,0
-2.836386,0,0
-2.867636,0,0
-2.898886,0,0
-2.898886,0,0
-2.867636,0,0
-2.867636,0,0
-1.117636,0,0
0.163614,0,0
-2.867636,0,0
-2.898886,0,0
-1.117636,0,0
0.194864,0,0
0.444864,0,0
-2.867636,0,0
-1.117636,0,0
0.163614,0,0
0.444864,0,0
-2.867636,0,0
-1.117636,0,0
-2.867636,0,0
-2.867636,0,0
-2.898886,0,0
-2.867636,0,0
-2.898886,0,0
-2.836386,0,0
-2.867636,0,0
-1.273886,0,0
0.163614,0,0
0.444864,0,0
-2.867636,0,0
-2.898886,0,0
-2.898886,0,0
-2.805136,0,0
0.507364,0,0
-1.273886,0,0
0.194864,0,0
-2.867636,0,0
-2.867636,0,0
-1.305136,0,0
0.194864,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.555136,0,0
0.444864,0,0
-2.867636,0,0
-2.898886,0,0
-2.555136,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.194864,0,0
-2.867636,0,0
-2.867636,0,0
-1.305136,0,0
-2.867636,0,0
-2.836386,0,0
0.507364,0,0
-2.867636,0,0
-2.898886,0,0
0.444864,0,0
-2.867636,0,0
-1.273886,0,0
0.163614,0,0
-2.867636,0,0
0.538614,0,0
-2.867636,0,0
-2.555136,0,0
-2.867636,0,0
-2.867636,0,0
-1.086386,0,0
-2.867636,0,0
0.444864,0,0
-2.867636,0,0
-1.273886,0,0
-2.898886,0,0
-2.836386,0,0
-2.867636,0,0
-1.273886,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-1.305136,0,0
-2.867636,0,0
0.444864,0,0
-2.867636,0,0
-1.086386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.194864,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.444864,0,0
-2.867636,0,0
-2.867636,0,0
-2.523886,0,0
-2.867636,0,0
-2.867636,0,0
-1.305136,0,0
-2.898886,0,0
-2.867636,0,0
0.538614,0,0
-2.867636,0,0
-2.867636,0,0
0.444864,0,0
-2.867636,0,0
-2.867636,0,0
0.194864,0,0
-2.805136,0,0
-2.898886,0,0
-2.867636,0,0
0.194864,0,0
-2.805136,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.444864,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.538614,0,0
-1.305136,0,0
-2.867636,0,0
-2.867636,0,0
-2.898886,0,0
-2.867636,0,0
0.194864,0,0
0.444864,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.444864,0,0
0.507364,0,0
-1.305136,0,0
-2.555136,0,0
-2.805136,0,0
-2.867636,0,0
-2.898886,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.898886,0,0
-2.867636,0,0
-2.898886,0,0
-2.523886,0,0
0.444864,0,0
0.507364,0,0
-1.055136,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-1.305136,0,0
0.194864,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.507364,0,0
-1.055136,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.898886,0,0
0.194864,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.555136,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.898886,0,0
0.444864,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.523886,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-1.023886,0,0
-2.867636,0,0
-2.867636,0,0
0.538614,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.555136,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-1.023886,0,0
-2.867636,0,0
-2.805136,0,0
-2.867636,0,0
-1.336386,0,0
-2.867636,0,0
-2.805136,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-1.336386,0,0
-2.867636,0,0
0.507364,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.555136,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-1.023886,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
0.226114,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-0.992636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-1.336386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.226114,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
0.226114,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
0.538614,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
0.226114,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
0.538614,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.555136,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-0.898886,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.555136,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-1.430136,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-1.430136,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
0.257364,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
0.507364,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.555136,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
0.257364,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-0.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
0.257364,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.805136,0,0
-2.867636,0,0
-2.836386,0,0
0.257364,0,0
-2.836386,0,0
-2.836386,0,0
-0.867636,0,0
-2.867636,0,0
-2.836386,0,0
0.569864,0,0
-2.836386,0,0
-2.836386,0,0
-2.805136,0,0
-2.836386,0,0
-2.867636,0,0
-2.555136,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.555136,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
0.288614,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.586386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
0.507364,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-0.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.805136,0,0
0.569864,0,0
-0.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.805136,0,0
-2.836386,0,0
-1.461386,0,0
-2.586386,0,0
0.507364,0,0
-2.836386,0,0
-0.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-0.836386,0,0
0.257364,0,0
0.507364,0,0
0.538614,0,0
-1.492636,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-1.461386,0,0
-2.555136,0,0
-2.805136,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
0.507364,0,0
0.538614,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-1.492636,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-0.805136,0,0
-2.555136,0,0
-2.836386,0,0
-2.836386,0,0
-0.836386,0,0
-2.555136,0,0
-2.836386,0,0
-2.836386,0,0
-1.523886,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-1.492636,0,0
-2.867636,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
0.257364,0,0
-2.805136,0,0
-2.836386,0,0
-0.836386,0,0
-2.867636,0,0
-2.867636,0,0
0.569864,0,0
-2.867636,0,0
0.257364,0,0
-2.805136,0,0
-2.867636,0,0
-1.492636,0,0
-2.836386,0,0
0.507364,0,0
-2.836386,0,0
-0.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-0.805136,0,0
-2.555136,0,0
-2.836386,0,0
-2.836386,0,0
-0.805136,0,0
-2.555136,0,0
-2.867636,0,0
-2.867636,0,0
-0.836386,0,0
-2.867636,0,0
0.538614,0,0
-2.836386,0,0
-1.492636,0,0
-2.836386,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.586386,0,0
-2.867636,0,0
-2.867636,0,0
-0.836386,0,0
-2.867636,0,0
-2.805136,0,0
-2.836386,0,0
-2.867636,0,0
-2.555136,0,0
-2.836386,0,0
-2.836386,0,0
-1.523886,0,0
0.257364,0,0
-2.836386,0,0
-2.867636,0,0
-1.523886,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-0.805136,0,0
-2.867636,0,0
-2.836386,0,0
0.569864,0,0
-0.805136,0,0
-2.867636,0,0
-2.867636,0,0
-2.836386,0,0
-1.523886,0,0
0.257364,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.555136,0,0
-2.836386,0,0
0.538614,0,0
-0.805136,0,0
0.257364,0,0
-2.867636,0,0
-2.836386,0,0
-2.867636,0,0
-2.586386,0,0
-2.805136,0,0
0.538614,0,0
-1.523886,0,0
0.288614,0,0
0.507364,0,0
0.538614,0,0
-0.805136,0,0
0.288614,0,0
-2.867636,0,0
-2.836386,0,0
-0.773886,0,0
0.288614,0,0
0.507364,0,0
-2.836386,0,0
-0.805136,0,0
0.257364,0,0
0.507364,0,0
0.538614,0,0
-1.523886,0,0
-2.586386,0,0
-2.805136,0,0
-2.836386,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-2.867636,0,0
-0.805136,0,0
0.288614,0,0
0.507364,0,0
0.538614,0,0
-2.836386,0,0
-2.836386,0,0
-2.867636,0,0
-2.836386,0,0
-0.773886,0,0
-2.586386,0,0
-2.805136,0,0
-2.836386,0,0
-0.805136,0,0
-2.586386,0,0
-2.805136,0,0
-2.867636,0,0
-0.773886,0,0
0.257364,0,0
-2.805136,0,0
-2.836386,0,0
-0.773886,0,0
-2.617636,0,0
-2.836386,0,0
-2.867636,0,0
-1.523886,0,0
-2.586386,0,0
-2.836386,0,0
0.538614,0,0
-2.867636,0,0
0.257364,0,0
0.507364,0,0
-2.836386,0,0
-0.773886,0,0
-2.586386,0,0
-2.867636,0,0
0.538614,0,0
-2.867636,0,0
0.257364,0,0
-2.836386,0,0
-2.867636,0,0
-1.523886,0,0
-2.867636,0,0
0.507364,0,0
-2.836386,0,0
-1.555136,0,0
-2.586386,0,0
0.507364,0,0
-2.836386,0,0
-1.555136,0,0
-2.867636,0,0
0.507364,0,0
-2.836386,0,0
-1.555136,0,0
-2.867636,0,0
-2.805136,0,0
-2.867636,0,0
-2.867636,0,0
0.257364,0,0
-2.867636,0,0
0.538614,0,0
-0.773886,0,0
-2.586386,0,0
0.507364,0,0
-2.867636,0,0
-1.555136,0,0
0.257364,0,0
-2.867636,0,0
-2.867636,0,0
-1.555136,0,0
0.257364,0,0
-2.805136,0,0
0.538614,0,0
-0.805136,0,0
-2.586386,0,0
-2.805136,0,0
0.538614,0,0
-0.773886,0,0
-2.586386,0,0
-2.836386,0,0
0.538614,0,0
-0.773886,0,0
-2.586386,0,0
-2.805136,0,0
0.538614,0,0
-0.773886,0,0
0.257364,0,0
-2.836386,0,0
-2.867636,0,0
-1.555136,0,0
0.288614,0,0
0.507364,0,0
-2.867636,0,0
-0.773886,0,0
0.257364,0,0
-2.836386,0,0
-2.867636,0,0
-1.555136,0,0
-2.586386,0,0
0.507364,0,0
0.538614,0,0
-1.555136,0,0
0.257364,0,0
0.507364,0,0
0.538614,0,0
-0.773886,0,0
0.257364,0,0
0.507364,0,0
0.538614,0,0
-0.773886,0,0
0.257364,0,0
0.507364,0,0
0.538614,0,0
-1.586386,0,0
-2.586386,0,0
0.507364,0,0
0.538614,0,0
-1.586386,0,0
-2.586386,0,0
-2.805136,0,0
-2.867636,0,0
-0.773886,0,0
0.257364,0,0
0.507364,0,0
0.538614,0,0
-1.586386,0,0
-2.586386,0,0
-2.805136,0,0
-2.836386,0,0
-1.586386,0,0
-2.586386,0,0
-2.805136,0,0
-2.867636,0,0
-0.773886,0,0
0.257364,0,0
0.507364,0,0
-2.867636,0,0
-0.742636,0,0
0.257364,0,0
-2.836386,0,0
-2.867636,0,0
-0.773886,0,0
-2.617636,0,0
-2.836386,0,0
-2.867636,0,0
-1.586386,0,0
-2.586386,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.257364,0,0
0.507364,0,0
-2.867636,0,0
-0.773886,0,0
-2.586386,0,0
0.538614,0,0
0.538614,0,0
-0.773886,0,0
0.257364,0,0
-2.836386,0,0
0.538614,0,0
-1.586386,0,0
0.257364,0,0
0.507364,0,0
-2.836386,0,0
-1.586386,0,0
0.257364,0,0
0.507364,0,0
-2.867636,0,0
-1.586386,0,0
0.257364,0,0
0.507364,0,0
-2.867636,0,0
-1.617636,0,0
0.257364,0,0
-2.836386,0,0
0.538614,0,0
-0.742636,0,0
-2.586386,0,0
0.507364,0,0
-2.867636,0,0
-1.586386,0,0
0.226114,0,0
-2.836386,0,0
0.538614,0,0
-0.742636,0,0
-2.586386,0,0
0.507364,0,0
-2.867636,0,0
-1.586386,0,0
0.257364,0,0
0.538614,0,0
-2.836386,0,0
-1.586386,0,0
0.257364,0,0
0.569864,0,0
0.538614,0,0
-1.586386,0,0
0.257364,0,0
0.538614,0,0
-2.836386,0,0
-1.586386,0,0
0.257364,0,0
0.507364,0,0
-2.867636,0,0
0.538614,0,0
-2.617636,0,0
0.507364,0,0
0.538614,0,0
-0.773886,0,0
0.538614,0,0
-2.836386,0,0
-2.867636,0,0
0.538614,0,0
-2.586386,0,0
0.507364,0,0
0.538614,0,0
-0.742636,0,0
0.257364,0,0
0.538614,0,0
-2.867636,0,0
-0.742636,0,0
0.538614,0,0
-2.836386,0,0
-2.867636,0,0
0.538614,0,0
0.538614,0,0
-2.805136,0,0
-2.867636,0,0
-0.773886,0,0
0.538614,0,0
0.538614,0,0
-2.867636,0,0
-0.742636,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
-1.617636,0,0
-2.617636,0,0
0.507364,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
-0.742636,0,0
0.257364,0,0
0.507364,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.257364,0,0
0.507364,0,0
0.538614,0,0
-0.742636,0,0
0.257364,0,0
-2.805136,0,0
0.538614,0,0
-1.680136,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
-0.742636,0,0
0.257364,0,0
-2.836386,0,0
0.538614,0,0
0.538614,0,0
0.538614,0,0
0.507364,0,0
-2.867636,0,0
-1.680136,0,0
0.507364,0,0
0.507364,0,0
-2.867636,0,0
-1.680136,0,0
0.538614,0,0
0.507364,0,0
-2.867636,0,0
-1.680136,0,0
0.538614,0,0
0.507364,0,0
-2.867636,0,0
-1.617636,0,0
0.538614,0,0
-2.836386,0,0
0.538614,0,0
0.538614,0,0
0.257364,0,0
0.538614,0,0
